adjustment-type,GC,GC,GC,GC+replication,GC+replication,GC+replication
HG03765,7.65,3.11,2.29,7.49,2.49,1.18
HG03767,7.56,2.67,1.56,7.5,2.39,0.93
HG03770,7.49,2.77,1.78,7.44,2.4,1.02
HG03771,7.64,3.13,2.29,7.45,2.48,1.13
HG03772,7.53,2.76,1.75,7.46,2.4,1.0
HG03773,7.21,2.99,2.21,7.04,2.36,1.09
HG03774,7.58,3.06,2.22,7.42,2.45,1.11
HG03775,7.58,3.02,2.16,7.45,2.47,1.15
HG03777,7.62,3.11,2.28,7.46,2.49,1.19
HG03778,7.19,2.77,1.85,7.08,2.34,1.04
HG03779,7.54,2.88,1.95,7.42,2.41,1.03
HG03780,7.61,2.86,1.89,7.51,2.43,1.04
HG03781,7.67,3.08,2.23,7.52,2.5,1.19
HG03782,7.7,2.93,1.98,7.58,2.45,1.05
HG03784,7.6,3.09,2.26,7.43,2.46,1.12
HG03785,7.68,3.03,2.15,7.55,2.48,1.11
HG03786,7.54,3.04,2.2,7.38,2.45,1.14
HG03787,7.72,3.2,2.4,7.54,2.51,1.17
HG03788,7.52,2.89,1.96,7.4,2.42,1.08
HG03789,7.65,3.24,2.47,7.47,2.55,1.28
HG03790,7.47,2.68,1.62,7.41,2.38,0.99
HG03792,7.55,2.88,1.95,7.45,2.44,1.09
HG03793,7.8,3.17,2.35,7.63,2.54,1.21
HG03796,7.78,3.38,2.58,7.61,2.73,1.48
HG03800,7.6,2.96,2.05,7.46,2.43,1.06
HG03802,7.53,3.03,2.17,7.36,2.43,1.08
HG03803,7.66,2.72,1.62,7.6,2.45,1.03
HG03805,7.55,3.23,2.47,7.33,2.47,1.17
HG03808,7.57,2.85,1.89,7.48,2.44,1.09
HG03809,7.45,2.73,1.71,7.36,2.38,1.01
HG03812,7.62,2.95,2.04,7.51,2.48,1.13
HG03814,7.74,3.12,2.25,7.58,2.49,1.12
HG03815,7.34,2.81,1.88,7.23,2.38,1.06
HG03817,7.46,2.85,1.92,7.34,2.41,1.06
HG03821,7.72,3.34,2.58,7.49,2.56,1.27
HG03823,7.72,3.14,2.3,7.57,2.55,1.26
HG03824,7.71,3.12,2.28,7.57,2.52,1.18
HG03826,7.73,3.04,2.15,7.6,2.5,1.13
HG03829,7.77,3.08,2.18,7.59,2.5,1.14
HG03830,7.67,3.02,2.14,7.54,2.48,1.11
HG03832,7.75,3.14,2.29,7.61,2.56,1.24
HG03833,7.47,2.85,1.91,7.36,2.43,1.1
HG03836,7.45,2.7,1.66,7.38,2.39,1.02
HG03837,7.55,2.97,2.08,7.41,2.45,1.1
HG03838,7.49,2.77,1.76,7.4,2.42,1.07
HG03844,7.62,2.99,2.1,7.49,2.44,1.05
HG03846,7.61,3.11,2.28,7.46,2.5,1.18
HG03848,7.54,2.73,1.66,7.48,2.41,1.01
HG03849,7.66,3.2,2.42,7.46,2.49,1.15
HG03850,7.54,2.89,1.94,7.4,2.44,1.08
HG03851,7.47,2.79,1.78,7.38,2.44,1.08
HG03854,7.42,2.77,1.79,7.34,2.41,1.09
HG03856,7.75,2.91,1.9,7.64,2.5,1.1
HG03857,7.52,2.67,1.55,7.46,2.4,0.96
HG03858,7.77,3.39,2.65,7.56,2.62,1.36
HG03861,7.67,3.14,2.31,7.48,2.49,1.15
HG03862,7.53,2.7,1.64,7.47,2.4,0.98
HG03863,7.6,2.87,1.91,7.51,2.44,1.05
HG03864,7.43,2.83,1.89,7.32,2.37,1.0
HG03866,7.53,2.78,1.8,7.44,2.4,1.02
HG03867,7.67,3.07,2.23,7.52,2.47,1.13
HG03868,7.34,2.57,1.46,7.3,2.33,0.93
HG03869,7.42,2.71,1.63,7.35,2.47,1.12
HG03870,7.82,3.2,2.36,7.66,2.57,1.22
HG03871,7.54,3.01,2.13,7.37,2.42,1.05
HG03872,7.58,2.93,2.03,7.45,2.42,1.04
HG03873,7.66,3.11,2.29,7.5,2.46,1.12
HG03874,7.49,2.95,2.07,7.34,2.41,1.05
HG03875,7.23,2.83,1.93,7.09,2.36,1.08
HG03882,7.71,3.12,2.29,7.55,2.51,1.17
HG03884,7.69,3.02,2.06,7.63,2.76,1.58
HG03885,7.58,2.78,1.76,7.51,2.44,1.04
HG03886,7.86,3.44,2.73,7.64,2.62,1.36
HG03887,7.46,2.54,1.32,7.43,2.37,0.91
HG03888,7.67,3.2,2.42,7.49,2.49,1.16
HG03890,7.5,3.05,2.21,7.33,2.45,1.15
HG03894,7.64,3.14,2.31,7.46,2.5,1.18
HG03895,7.73,3.22,2.42,7.56,2.54,1.21
HG03896,7.74,3.26,2.47,7.55,2.52,1.18
HG03897,7.45,3.29,2.57,7.23,2.49,1.25
HG03898,7.31,2.95,2.06,7.2,2.51,1.25
HG03899,7.6,3.17,2.38,7.41,2.5,1.21
HG03900,7.68,3.1,2.26,7.54,2.51,1.2
HG03902,7.07,2.76,1.88,6.94,2.32,1.06
HG03905,7.61,2.81,1.79,7.52,2.44,1.05
HG03907,7.67,3.31,2.55,7.44,2.52,1.21
HG03908,7.18,2.7,1.75,7.1,2.36,1.04
HG03910,7.65,3.24,2.48,7.46,2.54,1.27
HG03911,7.55,2.95,2.06,7.42,2.43,1.09
HG03913,7.65,3.18,2.39,7.46,2.52,1.22
HG03914,7.62,2.8,1.79,7.53,2.42,1.0
HG03916,7.6,3.07,2.25,7.45,2.47,1.16
HG03917,7.18,2.36,1.0,7.16,2.29,0.84
HG03919,7.44,3.28,2.58,7.2,2.46,1.19
HG03920,7.76,3.06,2.17,7.63,2.52,1.17
HG03922,7.52,3.44,2.77,7.26,2.54,1.33
HG03925,7.49,3.32,2.62,7.25,2.5,1.28
HG03926,7.65,2.89,1.92,7.56,2.48,1.12
HG03928,7.64,2.87,1.88,7.56,2.48,1.11
HG03931,7.7,3.18,2.37,7.52,2.5,1.16
HG03934,7.75,3.44,2.72,7.52,2.6,1.35
HG03937,7.75,2.96,1.99,7.63,2.49,1.09
HG03940,7.73,3.12,2.22,7.63,2.67,1.39
HG03941,7.54,2.84,1.81,7.46,2.51,1.16
HG03943,7.83,3.14,2.26,7.66,2.53,1.17
HG03944,7.63,3.06,2.2,7.49,2.52,1.24
HG03945,7.47,2.9,1.99,7.37,2.46,1.12
HG03947,7.63,3.28,2.53,7.41,2.5,1.21
HG03949,7.51,2.87,1.92,7.4,2.42,1.05
HG03950,7.56,2.82,1.83,7.47,2.44,1.11
HG03951,7.81,3.04,2.14,7.67,2.5,1.09
HG03953,7.86,2.95,1.92,7.75,2.59,1.27
HG03955,7.61,2.99,2.08,7.45,2.48,1.15
HG03960,7.59,2.68,1.57,7.54,2.4,0.96
HG03963,7.48,3.54,2.92,7.17,2.52,1.32
HG03965,7.45,3.03,2.19,7.26,2.43,1.15
HG03967,7.59,3.13,2.32,7.43,2.53,1.25
HG03968,7.42,3.03,2.21,7.28,2.46,1.18
HG03969,7.41,2.81,1.83,7.31,2.41,1.05
HG03971,7.58,2.78,1.75,7.5,2.43,1.03
HG03973,7.77,3.35,2.6,7.57,2.59,1.32
HG03974,7.66,3.03,2.15,7.52,2.48,1.13
HG03976,7.62,3.08,2.23,7.47,2.48,1.14
HG03977,7.74,3.05,2.16,7.59,2.49,1.11
HG03978,7.62,2.94,2.01,7.5,2.46,1.09
HG03985,7.61,3.14,2.31,7.43,2.5,1.2
HG03986,7.74,3.21,2.4,7.57,2.55,1.26
HG03989,7.42,2.93,2.05,7.3,2.42,1.08
HG03990,7.45,3.08,2.27,7.29,2.48,1.22
HG03991,7.5,3.4,2.69,7.25,2.57,1.38
HG03995,7.48,3.63,3.02,7.17,2.62,1.5
HG03998,7.49,2.8,1.81,7.41,2.42,1.05
HG03999,7.7,3.65,3.0,7.38,2.61,1.4
HG04001,7.64,3.81,3.23,7.27,2.65,1.49
HG04002,7.42,2.82,1.87,7.33,2.43,1.11
HG04003,7.39,3.33,2.64,7.15,2.52,1.33
HG04006,7.31,2.91,2.05,7.17,2.4,1.11
HG04014,7.3,2.63,1.56,7.25,2.35,0.98
HG04015,7.73,3.18,2.37,7.56,2.51,1.18
HG04017,7.38,2.98,2.14,7.22,2.41,1.11
HG04018,7.72,3.41,2.69,7.48,2.55,1.24
HG04019,7.62,3.4,2.7,7.37,2.54,1.29
HG04020,7.38,2.89,1.99,7.26,2.43,1.16
HG04022,7.45,2.87,1.94,7.33,2.41,1.07
HG04023,7.41,2.69,1.64,7.33,2.4,1.05
HG04025,7.54,3.28,2.53,7.31,2.51,1.24
HG04026,7.61,2.99,2.1,7.46,2.46,1.11
HG04029,7.56,3.07,2.24,7.42,2.48,1.16
HG04033,7.27,2.83,1.93,7.15,2.37,1.06
HG04035,7.76,2.97,2.02,7.64,2.52,1.16
HG04038,7.63,3.0,2.09,7.5,2.47,1.11
HG04039,7.4,2.9,2.03,7.28,2.39,1.05
HG04042,7.42,2.83,1.9,7.31,2.38,1.01
HG04047,7.48,3.0,2.13,7.34,2.44,1.09
HG04054,7.35,2.93,2.03,7.2,2.43,1.15
HG04056,7.65,2.89,1.92,7.54,2.46,1.08
HG04059,7.59,3.08,2.23,7.48,2.53,1.24
HG04060,7.19,3.1,2.37,6.96,2.39,1.19
HG04061,7.32,3.01,2.2,7.16,2.45,1.21
HG04062,7.66,3.31,2.55,7.44,2.53,1.25
HG04063,7.6,3.01,2.12,7.46,2.46,1.11
HG04070,7.58,2.92,1.97,7.46,2.44,1.05
HG04075,7.64,3.35,2.61,7.41,2.58,1.32
HG04076,7.64,3.3,2.52,7.42,2.52,1.22
HG04080,7.32,2.93,2.05,7.18,2.42,1.1
HG04090,7.49,3.18,2.41,7.32,2.54,1.32
HG04093,7.49,2.76,1.75,7.4,2.41,1.03
HG04094,7.77,3.17,2.32,7.6,2.57,1.25
HG04096,7.82,3.46,2.71,7.58,2.63,1.36
HG04098,7.64,3.19,2.4,7.45,2.53,1.26
HG04099,7.6,3.03,2.17,7.45,2.46,1.11
HG04100,7.0,2.69,1.76,6.89,2.29,1.02
HG04106,7.32,3.07,2.3,7.11,2.4,1.14
HG04107,7.58,2.84,1.83,7.51,2.46,1.07
HG04118,7.6,3.09,2.25,7.45,2.5,1.18
HG04131,7.45,3.02,2.18,7.3,2.47,1.18
HG04134,7.59,3.06,2.2,7.44,2.47,1.13
HG04140,7.67,3.6,2.95,7.36,2.6,1.38
HG04141,7.39,3.4,2.75,7.12,2.51,1.32
HG04144,7.67,3.41,2.69,7.46,2.66,1.52
HG04146,7.52,2.81,1.84,7.44,2.44,1.08
HG04152,7.37,3.0,2.17,7.22,2.44,1.17
HG04153,7.24,3.44,2.82,6.93,2.45,1.29
HG04155,7.46,2.88,1.95,7.35,2.46,1.19
HG04156,7.54,3.14,2.33,7.37,2.48,1.18
HG04158,7.74,3.42,2.69,7.5,2.61,1.33
HG04159,7.51,3.34,2.61,7.3,2.59,1.41
HG04161,7.56,2.98,2.08,7.43,2.53,1.23
HG04162,7.79,3.2,2.35,7.6,2.53,1.17
HG04164,7.28,3.03,2.24,7.08,2.38,1.11
HG04171,7.61,3.3,2.55,7.38,2.53,1.27
HG04173,7.7,3.43,2.73,7.46,2.62,1.4
HG04176,7.9,3.4,2.63,7.69,2.62,1.29
HG04177,7.61,3.23,2.45,7.42,2.52,1.24
HG04180,7.39,2.76,1.78,7.29,2.38,1.03
HG04182,7.71,3.2,2.38,7.53,2.56,1.27
HG04183,7.37,3.56,2.96,7.04,2.53,1.4
HG04185,7.97,3.65,2.93,7.68,2.65,1.34
HG04186,7.48,3.13,2.34,7.31,2.49,1.25
HG04188,7.5,2.85,1.88,7.39,2.43,1.07
HG04189,7.45,2.97,2.09,7.28,2.4,1.04
HG04194,7.63,3.12,2.29,7.48,2.53,1.24
HG04195,7.65,3.13,2.3,7.5,2.52,1.2
HG04198,7.29,3.13,2.31,7.15,2.66,1.5
HG04200,7.41,2.91,2.02,7.3,2.42,1.09
HG04202,7.68,2.99,2.05,7.58,2.56,1.2
HG04206,7.51,3.28,2.54,7.28,2.49,1.23
HG04209,7.65,3.01,2.1,7.5,2.5,1.15
HG04210,7.42,2.97,2.11,7.28,2.45,1.16
HG04211,7.67,3.05,2.17,7.54,2.49,1.12
HG04212,7.31,3.06,2.25,7.13,2.41,1.15
HG04214,7.42,3.11,2.31,7.24,2.46,1.17
HG04216,7.84,4.03,3.47,7.44,2.71,1.53
HG04219,7.71,3.4,2.66,7.49,2.57,1.29
HG04222,7.59,3.81,3.22,7.22,2.68,1.58
HG04225,7.31,3.11,2.35,7.12,2.45,1.24
HG04227,7.67,3.23,2.42,7.5,2.6,1.34
HG04229,7.88,3.26,2.42,7.71,2.63,1.34
HG04235,7.63,3.33,2.59,7.4,2.54,1.27
HG04238,7.86,3.66,3.01,7.59,2.64,1.37
HG04239,7.72,3.04,2.14,7.58,2.53,1.2
NA06984,7.41,2.62,1.52,7.35,2.38,1.0
NA06985,7.37,2.75,1.69,7.33,2.53,1.24
NA06986,7.74,3.38,2.66,7.53,2.6,1.36
NA06989,7.89,3.39,2.62,7.7,2.67,1.4
NA06994,7.67,2.91,1.95,7.57,2.5,1.14
NA07000,7.31,2.79,1.86,7.22,2.43,1.16
NA07037,7.59,3.16,2.35,7.42,2.54,1.29
NA07048,7.54,2.9,1.98,7.43,2.48,1.21
NA07051,7.58,2.9,1.93,7.5,2.51,1.18
NA07056,7.57,2.74,1.7,7.49,2.42,1.03
NA07347,7.48,2.7,1.61,7.4,2.43,1.05
NA07357,7.55,2.6,1.4,7.51,2.38,0.91
NA10847,7.85,3.58,2.88,7.57,2.64,1.39
NA10851,7.53,2.79,1.79,7.44,2.43,1.08
NA11829,7.33,2.99,2.19,7.19,2.44,1.22
NA11830,7.37,2.64,1.56,7.31,2.37,0.99
NA11831,7.41,2.84,1.92,7.31,2.44,1.14
NA11832,7.68,3.15,2.32,7.53,2.55,1.28
NA11840,7.83,3.65,3.0,7.54,2.66,1.46
NA11843,7.71,3.03,2.12,7.62,2.64,1.42
NA11881,7.64,3.29,2.54,7.42,2.52,1.26
NA11892,7.54,2.73,1.69,7.48,2.44,1.1
NA11893,7.71,3.32,2.58,7.52,2.58,1.34
NA11894,7.62,3.07,2.19,7.47,2.52,1.21
NA11918,7.67,2.91,1.93,7.58,2.51,1.19
NA11919,7.44,2.51,1.28,7.43,2.37,0.93
NA11920,7.66,3.12,2.29,7.52,2.53,1.24
NA11930,7.73,3.01,2.09,7.59,2.52,1.18
NA11931,7.36,2.51,1.24,7.32,2.37,0.95
NA11932,7.62,3.14,2.34,7.46,2.55,1.32
NA11933,7.58,2.85,1.77,7.53,2.65,1.35
NA11992,7.87,3.44,2.69,7.67,2.71,1.51
NA11994,7.65,3.34,2.6,7.45,2.62,1.45
NA11995,7.71,2.99,2.08,7.6,2.49,1.12
NA12003,7.57,3.35,2.63,7.33,2.55,1.33
NA12004,7.53,3.05,2.23,7.37,2.43,1.1
NA12005,7.78,3.24,2.42,7.61,2.62,1.39
NA12006,8.04,4.11,3.52,7.63,2.82,1.65
NA12043,7.23,2.71,1.75,7.14,2.36,1.05
NA12044,7.27,2.33,0.93,7.25,2.27,0.79
NA12045,7.39,2.57,1.43,7.36,2.37,0.99
NA12046,7.55,2.75,1.7,7.51,2.53,1.27
NA12058,7.39,2.53,1.25,7.38,2.45,1.05
NA12144,7.58,2.79,1.76,7.45,2.4,0.99
NA12154,7.59,3.04,2.19,7.45,2.53,1.3
NA12155,7.51,2.88,1.97,7.38,2.4,1.05
NA12156,7.3,2.72,1.64,7.25,2.49,1.16
NA12234,7.81,3.48,2.75,7.57,2.63,1.38
NA12249,7.52,3.24,2.48,7.31,2.51,1.24
NA12272,7.52,2.94,2.06,7.4,2.44,1.12
NA12273,7.8,3.59,2.91,7.54,2.64,1.42
NA12275,7.73,2.88,1.9,7.63,2.47,1.06
NA12282,7.63,3.4,2.69,7.41,2.63,1.48
NA12283,7.41,3.56,2.96,7.11,2.55,1.44
NA12286,7.72,3.36,2.62,7.51,2.58,1.32
NA12287,7.57,3.16,2.36,7.4,2.5,1.2
NA12340,7.44,2.58,1.4,7.4,2.42,1.05
NA12341,7.41,2.79,1.78,7.35,2.55,1.32
NA12342,7.38,3.26,2.55,7.2,2.64,1.6
NA12347,7.57,3.23,2.47,7.38,2.51,1.24
NA12348,7.59,2.86,1.89,7.5,2.48,1.16
NA12383,7.45,2.7,1.65,7.37,2.37,0.97
NA12399,7.62,3.83,3.26,7.24,2.68,1.58
NA12400,7.43,3.4,2.76,7.18,2.56,1.44
NA12413,7.7,2.77,1.69,7.62,2.48,1.08
NA12414,7.51,2.58,1.41,7.48,2.38,0.97
NA12489,7.52,2.74,1.63,7.46,2.5,1.17
NA12546,7.68,3.05,2.16,7.55,2.49,1.12
NA12716,7.33,2.51,1.32,7.31,2.35,0.96
NA12717,7.41,2.46,1.17,7.36,2.35,0.92
NA12718,7.58,2.99,2.09,7.48,2.54,1.27
NA12748,7.51,2.95,2.07,7.41,2.53,1.31
NA12749,8.06,3.84,3.19,7.78,2.81,1.62
NA12750,7.63,3.4,2.68,7.38,2.55,1.31
NA12751,7.2,2.63,1.62,7.14,2.36,1.05
NA12760,7.52,3.05,2.2,7.36,2.5,1.21
NA12761,7.52,2.98,2.11,7.38,2.47,1.17
NA12762,7.76,3.67,3.03,7.44,2.64,1.42
NA12763,7.46,2.71,1.68,7.41,2.49,1.24
NA12775,7.67,3.25,2.47,7.51,2.64,1.42
NA12776,7.62,3.21,2.42,7.45,2.58,1.34
NA12777,8.14,4.3,3.74,7.71,3.02,1.99
NA12778,7.77,3.06,2.19,7.63,2.5,1.14
NA12812,7.4,2.99,2.15,7.25,2.43,1.15
NA12813,6.82,3.18,2.56,6.56,2.4,1.34
NA12814,8.13,4.37,3.84,7.68,2.98,1.9
NA12815,7.4,2.78,1.84,7.3,2.42,1.14
NA12827,6.82,2.77,1.92,6.68,2.27,1.03
NA12828,7.75,3.3,2.52,7.56,2.6,1.34
NA12829,6.95,3.37,2.8,6.64,2.42,1.41
NA12830,7.6,2.63,1.46,7.52,2.4,0.97
NA12842,7.61,2.95,2.01,7.47,2.47,1.12
NA12843,7.74,3.07,2.17,7.58,2.5,1.11
NA12872,7.55,3.87,3.32,7.17,2.7,1.64
NA12873,7.42,3.29,2.57,7.2,2.51,1.29
NA12874,7.56,3.2,2.42,7.39,2.56,1.36
NA12878,7.45,2.53,1.31,7.4,2.37,0.97
NA12889,7.59,3.76,3.16,7.24,2.68,1.55
NA12890,7.57,2.71,1.62,7.51,2.46,1.12
NA18486,7.56,2.8,1.79,7.48,2.49,1.16
NA18488,7.62,2.9,1.96,7.53,2.47,1.14
NA18489,6.62,2.95,2.31,6.4,2.29,1.24
NA18498,7.6,2.76,1.74,7.53,2.42,1.02
NA18499,7.63,3.18,2.4,7.47,2.6,1.42
NA18501,7.89,3.23,2.4,7.72,2.59,1.24
NA18502,7.78,3.02,2.1,7.67,2.57,1.25
NA18504,7.74,3.17,2.35,7.58,2.52,1.2
NA18505,7.59,3.34,2.61,7.38,2.59,1.36
NA18507,7.77,3.5,2.79,7.52,2.6,1.35
NA18508,7.29,3.65,3.08,6.93,2.54,1.45
NA18510,7.63,2.82,1.83,7.53,2.44,1.07
NA18511,7.26,3.06,2.3,7.09,2.45,1.26
NA18516,7.67,3.22,2.4,7.5,2.59,1.33
NA18517,7.86,3.65,2.99,7.54,2.6,1.33
NA18519,7.73,2.87,1.87,7.69,2.56,1.28
NA18520,7.61,2.91,1.75,7.58,2.76,1.46
NA18522,7.59,2.76,1.7,7.54,2.49,1.15
NA18523,7.36,2.47,1.22,7.33,2.33,0.91
NA18525,7.83,3.61,2.93,7.55,2.62,1.34
NA18526,7.76,3.68,3.03,7.47,2.68,1.52
NA18528,7.7,2.97,2.04,7.58,2.48,1.1
NA18530,7.5,2.77,1.72,7.4,2.41,1.0
NA18531,7.92,3.58,2.88,7.65,2.61,1.29
NA18532,7.61,2.78,1.75,7.54,2.42,1.01
NA18533,7.62,2.87,1.91,7.53,2.43,1.05
NA18534,7.64,2.8,1.79,7.56,2.43,1.01
NA18535,7.8,3.27,2.48,7.62,2.56,1.25
NA18536,7.62,2.78,1.75,7.55,2.43,1.0
NA18537,7.78,3.47,2.75,7.55,2.6,1.35
NA18538,7.14,2.84,1.95,7.02,2.42,1.17
NA18539,7.32,2.83,1.88,7.2,2.36,0.99
NA18541,7.33,2.73,1.69,7.25,2.37,0.96
NA18542,7.63,3.04,2.18,7.48,2.44,1.06
NA18543,7.65,3.2,2.42,7.48,2.53,1.25
NA18544,7.71,3.21,2.42,7.54,2.56,1.29
NA18545,7.54,3.09,2.27,7.37,2.52,1.26
NA18546,7.67,3.05,2.17,7.54,2.53,1.21
NA18547,7.45,3.47,2.83,7.15,2.53,1.38
NA18548,7.57,2.95,2.04,7.43,2.44,1.09
NA18549,7.55,2.76,1.72,7.46,2.41,1.02
NA18550,7.8,3.33,2.57,7.6,2.59,1.32
NA18552,7.68,3.1,2.25,7.53,2.51,1.17
NA18553,7.47,2.75,1.68,7.39,2.44,1.06
NA18555,7.64,3.22,2.44,7.45,2.56,1.32
NA18557,7.6,2.92,1.97,7.51,2.52,1.21
NA18558,7.62,2.88,1.9,7.53,2.47,1.08
NA18559,7.42,2.95,2.09,7.27,2.42,1.12
NA18560,7.68,3.09,2.25,7.53,2.5,1.17
NA18561,7.49,2.46,1.14,7.48,2.36,0.89
NA18562,7.58,3.42,2.73,7.32,2.54,1.31
NA18563,7.4,2.7,1.66,7.32,2.38,1.01
NA18564,7.43,2.65,1.57,7.38,2.46,1.19
NA18565,6.83,3.1,2.43,6.58,2.3,1.14
NA18566,7.63,3.05,2.19,7.51,2.53,1.23
NA18567,7.39,2.69,1.62,7.32,2.4,1.01
NA18570,7.58,2.75,1.7,7.51,2.44,1.05
NA18571,7.52,2.98,2.12,7.37,2.41,1.06
NA18572,7.16,3.53,2.95,6.81,2.48,1.4
NA18573,7.59,2.91,1.96,7.47,2.5,1.17
NA18574,7.7,3.35,2.61,7.48,2.58,1.33
NA18577,7.57,2.9,1.96,7.45,2.45,1.11
NA18579,7.77,3.48,2.78,7.51,2.55,1.25
NA18582,7.5,2.87,1.89,7.4,2.49,1.15
NA18591,7.08,2.92,2.14,6.9,2.33,1.06
NA18592,7.37,2.7,1.65,7.31,2.43,1.09
NA18593,7.41,2.61,1.53,7.35,2.33,0.9
NA18595,7.63,3.03,2.14,7.5,2.48,1.11
NA18596,7.5,2.55,1.33,7.47,2.37,0.89
NA18597,7.73,3.1,2.24,7.6,2.54,1.24
NA18599,7.51,3.17,2.39,7.34,2.54,1.33
NA18602,7.53,2.47,1.14,7.52,2.36,0.86
NA18603,7.44,2.9,1.97,7.34,2.47,1.14
NA18605,7.46,2.66,1.56,7.4,2.4,1.0
NA18606,7.16,2.9,2.08,7.02,2.4,1.2
NA18608,7.61,3.06,2.18,7.48,2.51,1.19
NA18609,7.66,3.48,2.78,7.41,2.58,1.32
NA18610,7.72,3.09,2.21,7.58,2.54,1.21
NA18611,7.41,2.74,1.73,7.32,2.36,0.97
NA18612,6.8,2.55,1.58,6.7,2.2,0.9
NA18613,7.6,3.07,2.24,7.45,2.48,1.18
NA18614,7.68,3.0,2.09,7.58,2.54,1.23
NA18615,7.67,3.29,2.52,7.48,2.65,1.45
NA18616,7.62,3.03,2.16,7.49,2.5,1.19
NA18617,7.59,2.98,2.06,7.48,2.48,1.13
NA18618,7.41,2.82,1.87,7.3,2.41,1.06
NA18619,7.51,2.78,1.74,7.43,2.41,0.99
NA18620,7.41,2.83,1.91,7.29,2.41,1.09
NA18621,7.68,3.04,2.15,7.54,2.5,1.15
NA18622,7.37,2.55,1.38,7.31,2.35,0.93
NA18623,7.61,3.08,2.24,7.45,2.48,1.15
NA18624,7.63,3.04,2.17,7.5,2.49,1.16
NA18625,7.47,2.77,1.75,7.36,2.4,0.99
NA18626,7.4,2.99,2.16,7.27,2.45,1.19
NA18627,7.7,3.15,2.31,7.55,2.55,1.25
NA18628,7.8,3.45,2.73,7.57,2.62,1.37
NA18629,7.16,2.94,2.15,7.01,2.37,1.15
NA18630,6.97,2.92,2.14,6.81,2.35,1.16
NA18631,7.54,2.84,1.87,7.44,2.43,1.08
NA18632,7.43,2.49,1.2,7.4,2.36,0.91
NA18633,7.02,2.47,1.38,6.97,2.25,0.93
NA18634,7.75,3.15,2.3,7.6,2.55,1.25
NA18635,7.56,3.16,2.37,7.38,2.52,1.26
NA18636,7.31,2.66,1.62,7.24,2.34,1.0
NA18637,7.57,3.06,2.22,7.43,2.48,1.16
NA18638,6.55,2.7,1.95,6.39,2.19,1.07
NA18639,7.69,3.1,2.25,7.52,2.47,1.1
NA18640,7.51,2.89,1.98,7.4,2.45,1.13
NA18641,7.7,3.32,2.57,7.49,2.57,1.31
NA18642,7.58,3.22,2.44,7.39,2.55,1.31
NA18643,7.41,2.91,2.04,7.28,2.42,1.13
NA18644,7.27,3.05,2.24,7.14,2.53,1.31
NA18645,7.7,3.26,2.46,7.54,2.66,1.47
NA18646,7.64,2.75,1.68,7.58,2.44,1.03
NA18647,7.57,3.03,2.17,7.43,2.49,1.2
NA18648,7.5,3.08,2.28,7.36,2.52,1.3
NA18740,7.54,2.95,2.04,7.42,2.47,1.17
NA18745,7.51,2.82,1.81,7.41,2.44,1.04
NA18747,7.45,2.6,1.49,7.39,2.35,0.93
NA18748,7.32,2.77,1.82,7.21,2.34,0.98
NA18749,7.76,3.18,2.35,7.59,2.52,1.17
NA18757,7.81,3.24,2.43,7.64,2.55,1.23
NA18853,7.65,3.23,2.44,7.45,2.53,1.23
NA18856,7.52,2.76,1.73,7.45,2.42,1.02
NA18858,7.54,3.11,2.28,7.37,2.52,1.24
NA18861,7.78,3.33,2.56,7.6,2.61,1.33
NA18864,7.72,2.92,1.9,7.66,2.62,1.26
NA18865,7.6,3.07,2.24,7.46,2.51,1.25
NA18867,7.58,3.01,2.12,7.46,2.52,1.23
NA18868,7.6,2.93,1.98,7.46,2.49,1.2
NA18870,7.46,2.82,1.85,7.35,2.4,1.06
NA18871,6.82,2.3,1.1,6.8,2.2,0.87
NA18873,7.47,2.65,1.57,7.43,2.39,0.98
NA18874,7.68,2.75,1.65,7.55,2.43,1.03
NA18876,7.56,2.76,1.72,7.52,2.53,1.25
NA18877,7.43,2.53,1.31,7.4,2.35,0.9
NA18878,7.34,2.69,1.65,7.27,2.38,1.01
NA18879,7.12,2.63,1.61,7.04,2.31,0.97
NA18881,6.86,3.37,2.8,6.56,2.47,1.47
NA18907,7.68,3.18,2.38,7.51,2.55,1.28
NA18908,7.65,3.12,2.27,7.5,2.57,1.3
NA18909,7.63,3.08,2.25,7.48,2.47,1.16
NA18910,7.48,2.77,1.79,7.41,2.43,1.11
NA18912,7.69,3.31,2.57,7.48,2.54,1.25
NA18915,7.4,3.23,2.48,7.17,2.45,1.19
NA18916,7.63,3.14,2.32,7.45,2.5,1.21
NA18917,7.63,3.16,2.35,7.47,2.53,1.23
NA18923,7.61,3.1,2.27,7.46,2.49,1.18
NA18924,7.46,2.66,1.57,7.4,2.4,1.01
NA18933,7.6,2.73,1.65,7.52,2.4,0.96
NA18934,7.58,2.72,1.66,7.51,2.41,1.01
NA18939,7.72,3.1,2.23,7.54,2.48,1.1
NA18940,7.66,3.27,2.51,7.44,2.5,1.18
NA18941,7.59,2.85,1.76,7.54,2.59,1.23
NA18942,7.73,3.43,2.73,7.48,2.58,1.32
NA18943,7.52,2.87,1.93,7.39,2.43,1.07
NA18944,7.62,2.85,1.82,7.55,2.51,1.14
NA18945,7.54,2.93,2.03,7.4,2.43,1.08
NA18946,7.83,3.22,2.31,7.74,2.76,1.47
NA18947,7.8,3.48,2.77,7.55,2.58,1.29
NA18948,7.65,2.95,2.0,7.54,2.52,1.2
